#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
frmPaymentInvoice.NgayHD.HeaderText :ວັນ​ທີ​ໃບ​ບິນ
frmPaymentInvoice.SoTien.HeaderText :ຈຳ​ນວນ
frmPaymentInvoice.SoTienDaThanhToan.HeaderText :ໄດ້​ຈ່າຍ
frmPaymentInvoice.SoThanhToan.HeaderText :ຈ່າຍ
frmPaymentInvoice.SoTienconLai.HeaderText :ຈຳ​ນວນບໍ່​ໄດ້​ຈ່າຍ
frmPaymentInvoice.groupBox3.Text :ຂໍ້​ມູນ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmPaymentInvoice.btnPhanBo.Text :ການ​ຈັດ​ສັນ
frmPaymentInvoice.label7.Text :VND
frmPaymentInvoice.label6.Text :ຈຳ​ນວນ​ເງິນ
frmPaymentInvoice.label5.Text :ມື້
frmPaymentInvoice.btnTableStatementMoney.Text :ໃບ​ຢັ້ງ​ຢືນ​ການ​ຈ່າຍ​ເງິນ
frmPaymentInvoice.btnSave.Text :ບັນ​ທຶກ
frmPaymentInvoice.btnClose.Text :ປິດ
frmPaymentInvoice.Text :ຈ່າຍ​ໃບ​ບິນ
frmLiablityView.btnImport.Text :ເອັກ​ເຊວ
frmLiablityView.btnView.Text :ເບີ່ງ
frmLiablityView.label8.Text :ມື້
frmLiablityView.label9.Text :ລາຍ​ລະ​ອຽດ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmLiablityView.btnImportPay.Text :ເອັກ​ເຊວ
frmLiablityView.btnViewPay.Text :ເບີ່ງ
frmLiablityView.label4.Text :ມາ
frmLiablityView.label5.Text :ຈາກວັນ​ທີ
frmLiablityView.label6.Text :ໃບ​ຢັ້ງ​ຢືນ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ​ຂອງ​ບໍ​ລິ​ສັດ
frmLiablityView.btnImportLiablity.Text :ເອັກ​ເຊວ
frmLiablityView.btnViewLiablity.Text :ເບີ່ງ
frmLiablityView.label1.Text :​ມາ
frmLiablityView.label2.Text :ຈາກວັນ​ທີ
frmLiablityView.label3.Text :ການ​ຄືນ​ໜີ້​ຂອງ​ບໍ​ລິ​ສັດ
frmLiablityView.btnImportInvoices.Text :ເອັກ​ເຊວ
frmLiablityView.btnViewInvoices.Text :ເບີ່ງ
frmLiablityView.label27.Text :ມາ
frmLiablityView.label42.Text :ຈາກວັນ​ທີ
frmLiablityView.label31.Text :ລາຍ​ລະ​ອຽດ​ການ​ນຳ​ເຂົ້າ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmLiablityView.btnClose.Text :ປິດ
frmLiablityView.Text :ລາຍ​ງານ​ໜີ້
frmInvoicePayment.label28.Text :ເວ​ລາ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmInvoicePayment.label27.Text :ເຖີງວັນ​ທີ
frmInvoicePayment.label42.Text :ຈາກວັນ​ທີ
frmInvoicePayment.gbxDanhSach.Text :ລາຍ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmInvoicePayment.MaTT.HeaderText :ລະ​ຫັດ
frmInvoicePayment.Ngay.HeaderText :ມື້
frmInvoicePayment.MASTER_NAME.HeaderText :ປະ​ເພດ
frmInvoicePayment.gbxChiTietTT.Text :ລາຍ​ລະ​ອຽດ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmInvoicePayment.Column1.HeaderText :ຈຳ​ນວນ​ໃບ​ບິນ
frmInvoicePayment.SoPO.HeaderText :ຈຳ​ນວນ PO
frmInvoicePayment.SoNoiBo.HeaderText :ຕົວ​ເລກ​ພາຍ​ໃນ
frmInvoicePayment.NgayHD.HeaderText :ວັນ​ທີ​ໃບ​ບິນ
frmInvoicePayment.NgayTT.HeaderText :ວັນ​ທີ​ຄົບ​ກຳ​ນົດ
frmInvoicePayment.SoTien.HeaderText :ຈຳ​ນວນ​ເງິນ
frmInvoicePayment.SoThanhToan.HeaderText :ຈ່າຍ
frmInvoicePayment.SoTienDaThanhToan.HeaderText :TC. ໄດ້​ຈ່າຍ
frmInvoicePayment.SoTienconLai.HeaderText :ຈຳ​ນວນບໍ່​ໄດ້​ຈ່າຍ
frmInvoicePayment.gbxThanhToanHD.Text :ລາຍ​ລະ​ອຽດ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ​ອີງ​ຕາມ​ການ​ຕິດ​ຕໍ່
frmInvoicePayment.dataGridViewTextBoxColumn1.HeaderText :ຈຳ​ນວນ​ໃບ​ບິນ
frmInvoicePayment.dataGridViewTextBoxColumn2.HeaderText :ວັນ​ທີ​ໃບ​ບິນ
frmInvoicePayment.MASTERNAME.HeaderText :ປະ​ເພດ​ການ​ຈ່າຍ​ຄ່າ​ຕ​ອບ​ແທນ
frmInvoicePayment.sSoThanhToan.HeaderText :ຈຳ​ນວນ​ເງິນ
frmInvoicePayment.GhiChu.HeaderText :ໝາຍ​ເຫດ
frmInvoicePayment.Text :ໃບສັ່ງຈ່າຍ
frmInputOpeningLiablity.gbxThongTinCongNo.Text :ໄລ​ຍະ​ເວ​ລາ​ເລີ່ມ​ຕົ້ນ​ຂອງ​ຂໍ້​ມູນ​ໜີ້​ສິນ
frmInputOpeningLiablity.label7.Text :ໝາຍເຫດ
frmInputOpeningLiablity.label4.Text :ພັກຜ່ອນ
frmInputOpeningLiablity.label5.Text :ຈ່າຍ
frmInputOpeningLiablity.label6.Text :ຈຳນວນເງິນ(*)
frmInputOpeningLiablity.label27.Text :ວັນທີຈ່າຍເງິນ
frmInputOpeningLiablity.label42.Text :ວັນທີໃບບິນ
frmInputOpeningLiablity.label2.Text :ເລກພາຍໃນ
frmInputOpeningLiablity.label1.Text :ເລກ PO(*)
frmInputOpeningLiablity.label3.Text :ຈຳ​ນວນ​ໃບ​ບີນ
frmInputOpeningLiablity.gbxDanhSach.Text :ບັນ​ຊີ​ລາຍ​ຊື່​ຂອງ​ໜີ້​ສິນ​ໃນ​ຊ່ວງ​ເລີ່ມ​ຕົ້ນ​ຂອງ​ໄລ​ຍະ​ເວ​ລາ
frmInputOpeningLiablity.SoHD.HeaderText :ຈຳ​ນວນ​ໃບ​ບີນ
frmInputOpeningLiablity.SoPO.HeaderText :ຈຳ​ນວນ PO
frmInputOpeningLiablity.SoNoiBo.HeaderText :ເລກພາຍໃນ
frmInputOpeningLiablity.NgayHoaDon.HeaderText :ວັນທີໃບບິນ
frmInputOpeningLiablity.SoTien.HeaderText :ຈຳນວນເງິນ
frmInputOpeningLiablity.SoTienDaThanhToan.HeaderText :ຈຳນວນທີ່ຈ່າຍ
frmInputOpeningLiablity.SoTienConLai.HeaderText :ຈຳນວນທີ່ຍັງເຫຼືອ
frmInputOpeningLiablity.GhiChu.HeaderText :ໝາຍເຫດ
frmInputOpeningLiablity.NgayTT.HeaderText :ສິດທິ
frmInputOpeningLiablity.btnImport.Text :ນຳເຂົ້າ
frmInputOpeningLiablity.btnInsert.Text :ເພີ່ມໃໝ່
frmInputOpeningLiablity.btnSave.Text :ບັນທຶກ
frmInputOpeningLiablity.btnDelete.Text :ລົບລ້າງ
frmInputOpeningLiablity.btnClose.Text :ປິດ
frmInputOpeningLiablity.gbxImport.Text :​ໄຟ​ລ
frmInputOpeningLiablity.label10.Text :ເພີ່ມວັນທີ
frmInputOpeningLiablity.lblSum.Text :ລວມທັງໝົດ
frmInputOpeningLiablity.lblStatus.Text :ກຽມພ້ອມ
frmInputOpeningLiablity.btnSampleExcel.Text :ແບບຟອມນຳເຂົ້າ
frmInputOpeningLiablity.btnBegin.Text :ເລີ່ມຕົ້ນ
frmInputOpeningLiablity.label8.Text :ໜ້າ​ເຈ້ຍ
frmInputOpeningLiablity.label9.Text :ໄຟ​ລ
frmInputOpeningLiablity.Text :​ເລີ່ມ​ຕົ້ນ​ໄລ​ຍະ​ເວ​ລາເຂົ້າ​ສູ່​ໜີ້
frmCashDeposit.gbxThongTin.Text :ຂໍ້ມູນການຈ່າຍເງິນ
frmCashDeposit.label6.Text :VND
frmCashDeposit.label5.Text :VND
frmCashDeposit.label4.Text :ອະທິບາຍ
frmCashDeposit.label3.Text :POS ເງິນສົດ
frmCashDeposit.label2.Text :ເງິນສົດ
frmCashDeposit.label1.Text :ມື້
frmCashDeposit.groupBox2.Text :ລາຍຊື່ການຈ່າຍເງິນ
frmCashDeposit.btnExport.Text :ການສົ່ງອອກຂໍ້ມູນ
frmCashDeposit.btnClose.Text :ປິດ
frmCashDeposit.btnCashSearch.Text :ຄົ້ນຫາ
frmCashDeposit.label7.Text :ຕັ້ງແຕ່ວັນທີ
frmCashDeposit.label8.Text :ມາ
frmCashDeposit.btnInsert.Text :ເພີ່ມໃໝ່
frmCashDeposit.btnSave.Text :ບັນທຶກ
frmCashDeposit.btnDelete.Text :ລົບລ້າງ
frmCashDeposit.Ma.HeaderText :ລະຫັດ
frmCashDeposit.Ngay.HeaderText :ວັນທີ
frmCashDeposit.DienGiai.HeaderText :ອະທິບາຍ
frmCashDeposit.SoTien.HeaderText :ເງິນສົດ
frmCashDeposit.POS.HeaderText :POS ເງິນສົດ
frmCashDeposit.TongCong.HeaderText :ລວມທັງໝົດ
frmCashDeposit.Text :ຈ່​າຍ​ເງິນ​ໃຫ້​ບໍລິສັດ
frmSOManagement.label4.Text :ສະນັ້ນ​ບໍ່
frmSOManagement.label1.Text :ຜະລິດ​ຕະພັນ
frmSOManagement.btnSearch.Text :ຕົ້ນຫາ
frmSOManagement.clnId.HeaderText :Id
frmSOManagement.clnSONo.HeaderText :ສະນັ້ນ​ບໍ່
frmSOManagement.clnProductID.HeaderText :ລະຫັດ​ຜະລິດ​ຕະພັນ
frmSOManagement.clnProductName.HeaderText :ຊື່ຜະລິດ​ຕະພັນ
frmSOManagement.clnPRICE.HeaderText :ລາຄາ
frmSOManagement.clnQuantity.HeaderText :ຈຳນວນ
frmSOManagement.clnTOTAL.HeaderText :ຈຳນວນ
frmSOManagement.clnQuantitySuspend.HeaderText :​ຕົວ​ເລກ​ຂອງ​ການ​ຫ້ອຍ
frmSOManagement.btnSave.Text :ບັນທຶກ
frmSOManagement.btnExportExcel.Text :ສົ່ງ​ອອກ Excel
frmSOManagement.btnExit.Text :ປິດ
frmSOManagement.Text :ການຄຸ້ມ​ຄອງ SO
frmOrder.btnSearch.Text :ຄົ້ນ​ຫາ
frmOrder.btnSendOrder.Text :ຍື່ນ​ໃບ​ສັ່ງ​ຊື້
frmOrder.gbxDanhSach.Text :ລາຍຊື່
frmOrder.columnHeader1.Text :ວັນ​ທີ​ສັ່ງ​ຊື້
frmOrder.columnHeader2.Text :ລະຫັດ​ສັ່ງ​ຊື້
frmOrder.btnSoManagement.Text :ການຄຸ້ມ​ຄອງ SO
frmOrder.btnCreateAutoOrder.Text :ການສ້າງ​ຄຳ​ສັ່ງ​ອັດຕະ​ໂນ​ມັດ
frmOrder.gbxSanPham.Text :ຜະລິດ​ຕະພັນ
frmOrder.label18.Text :ຈຳນວນ​ເສັ້ນ
frmOrder.clnProductId.HeaderText :ລະຫັດ​ສິນຄ້າ
frmOrder.clnQuantity.HeaderText :ຈຳນວນ
frmOrder.clnProductPrice.HeaderText :ລາຄາ
frmOrder.clnProductName.HeaderText :ຊື່ສິນຄ້າ
frmOrder.clnUnit.HeaderText :UOM
frmOrder.clnTotalMoney.HeaderText :ຈຳນວນ
frmOrder.Column1.HeaderText :CAT
frmOrder.label17.Text :ລວມ TT
frmOrder.label16.Text :ລວມ SL
frmOrder.label3.Text :​ເຖິງວັນ​ທີ
frmOrder.label2.Text :ວັນທີ​ກຳນົດ​ຈາກ
frmOrder.label1.Text :ລະຫັດ​ສັ່ງ​ຊື້
frmOrder.gbxTTDatHang.Text :ຂໍ້ມູນ​ການສັ່ງ​ຊື້
frmOrder.label11.Text :ວັນທີ່​ສັ່ງ​ຊື້
frmOrder.label9.Text :ໝາຍເຫດ
frmOrder.txtTTDatHang.Text :ລະຫັດ​ສັ່ງ​ຊື້
frmOrder.Text :ສັ່ງ
frmInputOpeningStock.groupBox1.Text :​ແຟ້ມ
frmInputOpeningStock.btnImportExcel.Text :​ແບບຟອມນໍາ​ເຂົ້າ
frmInputOpeningStock.btnBegin.Text :​ເລີ່​ມຕົ້ນ
frmInputOpeningStock.label2.Text :​ແຟ້ມ
frmInputOpeningStock.label1.Text :​ເພີ່​ມວັນ​ທີ
frmInputOpeningStock.groupBox2.Text :ລາຍຊື່
frmInputOpeningStock.ProductCode.HeaderText :ລະຫັດ​ສິນຄ້າ
frmInputOpeningStock.Quantity.HeaderText :ຈຳນວນ​ເງິນ
frmInputOpeningStock.lblStatus.Text :​ບັນ​ທຶກ
frmInputOpeningStock.btnClose.Text :ປິດ
frmInputOpeningStock.btnOK.Text :ຕົກລົງ
frmInputOpeningStock.lblSum.Text :ລວມທັງໝົດ
frmInputOpeningStock.Text :​ໃນ​ຕອນ​ຕົ້ນ​ຂອງ​ໄລ​ຍະ​ເວ​ລາ​ຂອງ​ການ​ກະ​ກຽມ​ສິນ​ຄ້າ​ຄົງ​ຄັງ
frmGoodsReceipt.label19.Text :(*) ແມ່ນຂໍ້ມູນທີ່ຕ້ອງການ
frmGoodsReceipt.tabPage1.Text :ຜະລິດ​ຕະພັນ
frmGoodsReceipt.label21.Text :ຈຳນວນ​ເສັ້ນ
frmGoodsReceipt.label18.Text :ຈຳນວນ​ເສັ້ນ
frmGoodsReceipt.label9.Text :ລວມ TT (ອາກອນ​ມູນ​ຄ່າ​ເພີ່ມ)
frmGoodsReceipt.label8.Text :ລວມ TT
frmGoodsReceipt.label7.Text :ລວມ SL
frmGoodsReceipt.tabPage2.Text :​ໂປຣ​ໂມ​ຊັນ
frmGoodsReceipt.label20.Text :ຈຳນວນ​ເສັ້ນ
frmGoodsReceipt.label23.Text :ລວມ SL
frmGoodsReceipt.ProductIdKM.HeaderText :ລະຫັດ​ສິນຄ້າ
frmGoodsReceipt.QuantityKM.HeaderText :ຈຳນວນ
frmGoodsReceipt.ProductPriceKM.HeaderText :ລາຄາ
frmGoodsReceipt.ProductNameKM.HeaderText :​ຊື່​ລາຍ​ການ
frmGoodsReceipt.UnitKM.HeaderText :UOM
frmGoodsReceipt.SaleOrderNumberKM.HeaderText :ສະນັ້ນ​ບໍ່
frmGoodsReceipt.VATKM.HeaderText :ອາກອນ​ມູນ​ຄ່າ​ເພີ່​ມ
frmGoodsReceipt.P_IDKM.HeaderText :ID
frmGoodsReceipt.groupBox4.Text :ລາຍ​ຊື່
frmGoodsReceipt.columnHeader1.Text :​ເພີ່​ມວັນ​ທີ
frmGoodsReceipt.columnHeader2.Text :ບາງ​ໃບ​ບິນ
frmGoodsReceipt.columnHeader3.Text :​ເລກພາຍ​ໃນ
frmGoodsReceipt.columnHeader4.Text :ປະລິມານ
frmGoodsReceipt.columnHeader5.Text :S. ​ເງິນ
frmGoodsReceipt.columnHeader6.Text :ລະຫັດ​ເຂົ້າ
frmGoodsReceipt.btnBarcodeScan.Text :ເຄື່ອງສະແກນບາໂຄດ
frmGoodsReceipt.btnSearch.Text :ຄົ້ນຫາ
frmGoodsReceipt.gbxDathang.Text :ນຳເຂົ້າຂໍ້ມູນ
frmGoodsReceipt.chkInsert.Text :ເພີ່ມໜີ້
frmGoodsReceipt.label25.Text :ເພີ່ມວັນທີ
frmGoodsReceipt.label17.Text :ອະທິບາຍ
frmGoodsReceipt.label16.Text :ຈຳນວນເງິນ
frmGoodsReceipt.label15.Text :ປະເພດປັບປຸງ
frmGoodsReceipt.label14.Text :PO No (*)
frmGoodsReceipt.label13.Text :ເລກພາຍໃນ (*)
frmGoodsReceipt.label12.Text :ເລກສັນຍາ (*)
frmGoodsReceipt.label11.Text :ປະເພດຂາເຂົ້າ
frmGoodsReceipt.label6.Text :ໝາຍເຫດ
frmGoodsReceipt.label5.Text :ວັນທີຂອງສັນຍາ
frmGoodsReceipt.label4.Text :ລະຫັດເຂົ້າ
frmGoodsReceipt.label10.Text :ປະເພດຂາເຂົ້າ
frmGoodsReceipt.label3.Text :ເຖິງວັນທີ
frmGoodsReceipt.label2.Text :ວັນທີກຳນົດຈາກ
frmGoodsReceipt.label1.Text :ລະຫັດເຂົ້າ
frmGoodsReceipt.ProductId.HeaderText :ລະຫັດສິນຄ້າ
frmGoodsReceipt.Quantity.HeaderText :ຈຳນວນ
frmGoodsReceipt.ProductPrice.HeaderText :ລາຄາ
frmGoodsReceipt.colProductName.HeaderText :ຊື່ສິນຄ້າ
frmGoodsReceipt.Unit.HeaderText :UOM
frmGoodsReceipt.TotalPrice.HeaderText :ຈຳນວນ
frmGoodsReceipt.SaleOrderNumber.HeaderText :ສະນັ້ນ​ບໍ່
frmGoodsReceipt.VAT.HeaderText :ອາກອນ​ມູນ​ຄ່າ​ເພີ່​ມ
frmGoodsReceipt.P_ID.HeaderText :ID
frmGoodsReceipt.Text :ສິນຄ້ານຳເຂົ້າ
frmGoodsDelivery.label19.Text :(* ແມ່ນຂໍ້ມູນທີ່ຕ້ອງການ)
frmGoodsDelivery.gbxSanPham.Text :ຜະລິດ​ຕະພັນ
frmGoodsDelivery.label18.Text :ຈຳນວນເສັ້ນ
frmGoodsDelivery.label17.Text :ຈຳນວນ
frmGoodsDelivery.label16.Text :ລວມທັງໝົດ
frmGoodsDelivery.gbxDanhSach.Text :ລາຍຊື່
frmGoodsDelivery.NgayXuat.Text :ວັນທີສົ່ງອອກ
frmGoodsDelivery.MaXuat.Text :ລະຫັດຂົນສົ່ງ
frmGoodsDelivery.SoLuongT.Text :ຈຳນວນ
frmGoodsDelivery.ThanhTien.Text :ຈຳນວນ
frmGoodsDelivery.btnInventory.Text :​ສິນ​ຄ້າ​ຄົງ​ຄັງ
frmGoodsDelivery.btnCodeScaner.Text :ເຄື່ອງສະແກນບາໂຄດ
frmGoodsDelivery.btnSearch.Text :ຊອກຫາ
frmGoodsDelivery.gbxTTXuat.Text :ສົ່ງອອກຂໍ້ມູນ
frmGoodsDelivery.cbxDebt.Text :​ການ​ຫັກ​ໜີ້​ສິນ​ຂອງ​ເຈົ້າ
frmGoodsDelivery.label13.Text :PO No 
frmGoodsDelivery.label15.Text :ອະທິບາຍ
frmGoodsDelivery.label12.Text :ວັນທີຂອງສັນຍາ
frmGoodsDelivery.label14.Text :ຈຳນວນເງິນ
frmGoodsDelivery.label11.Text :ວັນທີສົ່ງອອກ
frmGoodsDelivery.label10.Text :ປະເພດປັບປຸງ
frmGoodsDelivery.label9.Text :ໝາຍເຫດ
frmGoodsDelivery.label8.Text :ເລກພາຍໃນ
frmGoodsDelivery.label7.Text :ເລກສັນຍາ
frmGoodsDelivery.label6.Text :ປະເພດຂາອອກ
frmGoodsDelivery.label5.Text :ລະຫັດຂົນສົ່ງ
frmGoodsDelivery.label4.Text :ປະເພດຂາອອກ
frmGoodsDelivery.label3.Text :ເຖິງວັນທີ
frmGoodsDelivery.label2.Text :ຕັ້ງແຕ່ວັນທີ
frmGoodsDelivery.label1.Text :ລະຫັດຂົນສົ່ງ
frmGoodsDelivery.ProductId.HeaderText :ລະຫັດສິນຄ້າ
frmGoodsDelivery.Quantity.HeaderText :ຈຳນວນ
frmGoodsDelivery.Price.HeaderText :ລາຄາ
frmGoodsDelivery.colProductName.HeaderText :ຊື່ສິນຄ້າ
frmGoodsDelivery.Unit.HeaderText :UOM
frmGoodsDelivery.P_ID.HeaderText :Id
frmGoodsDelivery.Text :ເປີດເຜີຍ
frmGiftReceipt.gpxPhieuQuaTang.Text :ໃບຢັ້ງຢືນຂອງຂວັນ
frmGiftReceipt.label12.Text :ລວມມູນຄ່າຕົວຈິງທັງໝົດ
frmGiftReceipt.label11.Text :ລວມມູນຄ່າທັງໝົດ
frmGiftReceipt.label10.Text :ຄະແນນສຽງທັງໝົດ
frmGiftReceipt.gbxPhieuTang.Text :ລາຍຊື່
frmGiftReceipt.btnSearchGift.Text :ຊອກຫາ
frmGiftReceipt.gpxThongTinPT.Text :ຂໍ້ມູນການປ້ອນບັດ
frmGiftReceipt.btnTaiVe.Text :ດາວໂຫຼດ
frmGiftReceipt.label9.Text :ລະຫັດໃບບິນ
frmGiftReceipt.label8.Text :ສະຖານທີ່ອອກ
frmGiftReceipt.label7.Text :ເວລາຂອງການສົ່ງອອກ
frmGiftReceipt.label6.Text :ໝາຍເຫດ
frmGiftReceipt.label5.Text :ເພີ່ມວັນທີ
frmGiftReceipt.label4.Text :ລະຫັດເຂົ້າຄູປອງ
frmGiftReceipt.label3.Text :ເຖິງວັນທີ
frmGiftReceipt.label2.Text :ຕັ້ງແຕ່ວັນທີ
frmGiftReceipt.label1.Text :ລະຫັດເຂົ້າຄູປອງ
frmGiftReceipt.Text :ບັດເຂົ້າ
frmGiftDelivery.gbxPTangQua.Text :ບັດຂອງຂວັນ
frmGiftDelivery.btnChooseGift.Text :ເລືອກບັດ
frmGiftDelivery.label12.Text :ລວມມູນຄ່າຕົວຈິງທັງໝົດ
frmGiftDelivery.label11.Text :ຈຳນວນທັງໝົດ
frmGiftDelivery.label10.Text :ຄະແນນສຽງທັງໝົດ
frmGiftDelivery.gbxDanhSach.Text :ລາຍຊື່
frmGiftDelivery.btnGiftSearch.Text :ຊອກຫາ
frmGiftDelivery.gpxXuatPT.Text :ຂໍ້ມູນອອກບັດ
frmGiftDelivery.rbnExportStore.Text :ສົ່ງອອກໄປຍັງຮ້ານອື່ນ
frmGiftDelivery.rbnExportWasehouse.Text :ສົ່ງອອກໄປສາງ
frmGiftDelivery.label9.Text :ສະຖານທີ່ອອກ
frmGiftDelivery.label8.Text :ສະຖານທີ່ຮັບ
frmGiftDelivery.label7.Text :ເວລາຂອງການສົ່ງອອກ
frmGiftDelivery.label6.Text :ໝາຍເຫດ
frmGiftDelivery.label5.Text :ວັນທີສົ່ງອອກ
frmGiftDelivery.label4.Text :ລະຫັດຄູປອງ
frmGiftDelivery.label3.Text :ເຖິງວັນທີ
frmGiftDelivery.label2.Text :ຕັ້ງແຕ່ວັນທີ
frmGiftDelivery.label1.Text :ລະຫັດຄູປອງ
frmGiftDelivery.Text :ອອກບັດ
frmDiscoutVoucherReceipt.gbxPhieuGG.Text :ຄູປອງ
frmDiscoutVoucherReceipt.label7.Text :ຄະແນນສຽງທັງໝົດ
frmDiscoutVoucherReceipt.gbxDanhSach.Text :ລາຍຊື່
frmDiscoutVoucherReceipt.btnVoucherSearch.Text :ຄົ້ນຫາ
frmDiscoutVoucherReceipt.gbxPhieuGiamGia.Text :ຂໍ້ມູນຄູປອງ
frmDiscoutVoucherReceipt.btnTaiVe.Text :ດາວໂຫຼດ
frmDiscoutVoucherReceipt.label12.Text :ລະຫັດໃບບິນ
frmDiscoutVoucherReceipt.label5.Text :ສະຖານທີ່ອອກ
frmDiscoutVoucherReceipt.label11.Text :ເວລາເຂົ້າ
frmDiscoutVoucherReceipt.label10.Text :ໝາຍເຫດ
frmDiscoutVoucherReceipt.label6.Text :ເພີ່ມວັນທີ
frmDiscoutVoucherReceipt.label4.Text :ລະຫັດເຂົ້າຄູປອງ
frmDiscoutVoucherReceipt.label3.Text :ເຖິງວັນທີ
frmDiscoutVoucherReceipt.label2.Text :ຕັ້ງແຕ່ວັນທີ
frmDiscoutVoucherReceipt.label1.Text :ລະຫັດເຂົ້າຄູປອງ
frmDiscoutVoucherReceipt.Text :ເຂົ້າຄູປອງ
frmDiscoutVoucherDelivery.label3.Text :ເຖິງວັນທີ
frmDiscoutVoucherDelivery.label2.Text :ຕັ້ງແຕ່ວັນທີ
frmDiscoutVoucherDelivery.label1.Text :ລະຫັດຄູປອງ
frmDiscoutVoucherDelivery.btnSearchVoucher.Text :ຊອກຫາ
frmDiscoutVoucherDelivery.gbxDanhSach.Text :ລາຍຊື່
frmDiscoutVoucherDelivery.gbxPhieuGiamGia.Text :ການອອກໃບຄູປອງ
frmDiscoutVoucherDelivery.btnChonPhieu.Text :ເລືອກປີ້ຂອງທ່ານ
frmDiscoutVoucherDelivery.label10.Text :ຄະແນນສຽງທັງໝົດ
frmDiscoutVoucherDelivery.gbxTTPhieuXuatGG.Text :ຂໍ້ມູນຄູປອງ
frmDiscoutVoucherDelivery.rbnExportStore.Text :ສົ່ງອອກຮ້ານອື່ນ
frmDiscoutVoucherDelivery.rbnExportWasehouse.Text :ສົ່ງອອກໄປສາງ
frmDiscoutVoucherDelivery.label9.Text :ສະຖານທີ່ອອກ
frmDiscoutVoucherDelivery.label8.Text :ສະຖານທີຮັບ
frmDiscoutVoucherDelivery.label7.Text :ເວລາຂອງການສົ່ງອອກ
frmDiscoutVoucherDelivery.label6.Text :ໝາຍເຫດ
frmDiscoutVoucherDelivery.label5.Text :ວັນທີສົ່ງອອກ
frmDiscoutVoucherDelivery.label4.Text :ລະຫັດຄູປອງ
frmDiscoutVoucherDelivery.Text :ການອອກໃບຄູປອງ
frmDialogSearchInventory.btnSearch.Text :ຊອກຫາ
frmDialogSearchInventory.rdbProductName.Text :ຊື່ສິນຄ້າ
frmDialogSearchInventory.rdbProductCode.Text :ລະຫັດສິນຄ້າ
frmDialogSearchInventory.groupBox3.Text :ລາຍຊື່
frmDialogSearchInventory.clnProductCode.HeaderText :ລະຫັດສິນຄ້າ
frmDialogSearchInventory.clnProductName.HeaderText :ຊື່ສິນຄ້າ
frmDialogSearchInventory.clnPrice.HeaderText :ລາຄາ
frmDialogSearchInventory.clnShortName.HeaderText :ສັ້ນ
frmDialogSearchInventory.btnOK.Text :ຕົກລົງ
frmDialogSearchInventory.btnClose.Text :ປິດ
frmDialogSearchInventory.Text :ຄົ້ນຫາລະຫັດສິນຄ້າ
frmDialogReportF1.btnPrint.Text :ພິມ
frmDialogReportF1.btnExcel.Text :ສົ່ງອອກ Excel
frmDialogReportF1.btnPO.Text :ປ່ຽນເປັນ PO
frmDialogReportF1.btnClose.Text :ປິດ
frmDialogReportF1.PRODUCT_ID.HeaderText :ລະຫັດສິນຄ້າ
frmDialogReportF1.PRODUCT_NAME.HeaderText :ຊື່ສິນຄ້າ
frmDialogReportF1.DAUKY.HeaderText :ເລີ່ມຕົ້ນ
frmDialogReportF1.NHAP.HeaderText :ການນຳເຂົ້າ
frmDialogReportF1.XUAT.HeaderText :ການສົ່ງອອກ
frmDialogReportF1.TON.HeaderText :ຄວາມຢູ່ລ້ອດ
frmDialogReportF1.LKTTT.HeaderText :LKTTT
